aimag,soum,lat,lon,year,month,avg_temp,min_temp,wind_speed,snowfall_sum,precip_sum
Ömnögovi,Gurvantes,43.333,106.067,2019,5,13.077419354838709,-2.2,29.677419354838708,8.19,31.6
Ömnögovi,Gurvantes,43.333,106.067,2019,6,21.88,9.6,27.243333333333332,0.0,6.0
Ömnögovi,Gurvantes,43.333,106.067,2019,7,24.154838709677417,11.4,26.370967741935484,0.0,10.4
Ömnögovi,Gurvantes,43.333,106.067,2019,8,21.229032258064517,10.2,24.348387096774193,0.0,14.6
Ömnögovi,Gurvantes,43.333,106.067,2019,9,18.34,5.7,21.55,0.0,7.499999999999999
Ömnögovi,Gurvantes,43.333,106.067,2019,10,4.696774193548387,-9.1,22.280645161290323,5.949999999999999,23.5
Ömnögovi,Gurvantes,43.333,106.067,2019,11,-3.146666666666667,-19.2,21.87,0.07,0.1
Ömnögovi,Gurvantes,43.333,106.067,2019,12,-10.52258064516129,-25.5,20.82903225806452,0.14,0.2
Ömnögovi,Gurvantes,43.333,106.067,2020,1,-10.396774193548389,-20.5,16.438709677419357,0.28,0.3
Ömnögovi,Gurvantes,43.333,106.067,2020,2,-5.624137931034483,-19.6,21.47241379310345,2.8,3.9
Ömnögovi,Gurvantes,43.333,106.067,2020,3,0.9387096774193548,-17.0,26.74516129032258,0.77,1.3
Ömnögovi,Gurvantes,43.333,106.067,2020,4,8.94,-6.9,25.610000000000003,0.0,0.6
Ömnögovi,Gurvantes,43.333,106.067,2020,5,15.19032258064516,1.8,30.212903225806453,0.0,7.7
Ömnögovi,Gurvantes,43.333,106.067,2020,6,21.886666666666667,7.5,29.543333333333333,0.0,3.7
Ömnögovi,Gurvantes,43.333,106.067,2020,7,24.01290322580645,13.4,24.625806451612902,0.0,12.3
Ömnögovi,Gurvantes,43.333,106.067,2020,8,20.46451612903226,10.2,25.258064516129032,0.0,71.8
Ömnögovi,Gurvantes,43.333,106.067,2020,9,15.25,1.7,24.10666666666667,0.0,5.699999999999999
Ömnögovi,Gurvantes,43.333,106.067,2020,10,3.9741935483870967,-6.6,26.02258064516129,0.5599999999999999,0.8
Ömnögovi,Gurvantes,43.333,106.067,2020,11,-3.493333333333333,-18.2,19.493333333333332,2.1,2.9
Ömnögovi,Gurvantes,43.333,106.067,2020,12,-16.203225806451613,-32.0,18.774193548387096,0.49,0.7999999999999999
Ömnögovi,Gurvantes,43.333,106.067,2021,1,-13.50967741935484,-30.9,23.048387096774192,0.0,0.0
Ömnögovi,Gurvantes,43.333,106.067,2021,2,-3.3428571428571425,-20.9,23.435714285714287,2.8,4.1
Ömnögovi,Gurvantes,43.333,106.067,2021,3,2.8096774193548386,-12.9,25.903225806451612,0.0,0.0
Ömnögovi,Gurvantes,43.333,106.067,2021,4,8.413333333333334,-5.9,29.716666666666665,1.12,11.9
Ömnögovi,Gurvantes,43.333,106.067,2021,5,14.064516129032258,-1.2,32.52258064516129,0.0,5.8
Ömnögovi,Gurvantes,43.333,106.067,2021,6,20.64,3.3,27.563333333333333,0.0,11.3
Ömnögovi,Gurvantes,43.333,106.067,2021,7,22.951612903225808,11.2,21.15806451612903,0.0,57.2
Ömnögovi,Gurvantes,43.333,106.067,2021,8,19.97741935483871,6.4,27.03548387096774,0.0,9.4
Ömnögovi,Gurvantes,43.333,106.067,2021,9,16.146666666666665,1.8,22.746666666666663,0.0,15.3
Ömnögovi,Gurvantes,43.333,106.067,2021,10,4.912903225806452,-7.1,19.967741935483872,0.0,1.3
Ömnögovi,Gurvantes,43.333,106.067,2021,11,-3.146666666666667,-16.2,23.166666666666668,2.38,3.4
Ömnögovi,Gurvantes,43.333,106.067,2021,12,-9.106451612903228,-23.3,20.635483870967743,0.07,0.0
Ömnögovi,Gurvantes,43.333,106.067,2022,1,-11.23225806451613,-20.2,17.725806451612904,0.91,1.3
Ömnögovi,Gurvantes,43.333,106.067,2022,2,-11.05714285714286,-22.2,18.86785714285714,1.05,1.5
Ömnögovi,Gurvantes,43.333,106.067,2022,3,1.1225806451612903,-13.1,29.187096774193545,0.8400000000000001,1.7
Ömnögovi,Gurvantes,43.333,106.067,2022,4,8.43,-4.4,31.083333333333332,4.34,7.4
Ömnögovi,Gurvantes,43.333,106.067,2022,5,15.287096774193548,-0.5,30.438709677419357,0.84,6.9
Ömnögovi,Gurvantes,43.333,106.067,2022,6,21.753333333333337,8.2,27.723333333333336,0.0,11.8
Ömnögovi,Gurvantes,43.333,106.067,2022,7,23.44838709677419,12.4,29.251612903225805,0.0,14.2
Ömnögovi,Gurvantes,43.333,106.067,2022,8,22.35483870967742,7.5,25.94838709677419,0.0,10.0
Ömnögovi,Gurvantes,43.333,106.067,2022,9,17.55,2.7,26.91,0.0,7.0
Ömnögovi,Gurvantes,43.333,106.067,2022,10,5.235483870967743,-6.6,22.112903225806452,0.14,3.5
Ömnögovi,Gurvantes,43.333,106.067,2022,11,-2.8133333333333335,-24.4,21.603333333333335,3.64,5.3
Ömnögovi,Gurvantes,43.333,106.067,2022,12,-13.425806451612903,-22.7,21.851612903225806,0.21,0.3
Ömnögovi,Gurvantes,43.333,106.067,2023,1,-12.016129032258064,-28.5,22.374193548387098,2.38,3.4
Ömnögovi,Gurvantes,43.333,106.067,2023,2,-5.732142857142857,-17.5,19.067857142857143,1.96,2.7
Ömnögovi,Gurvantes,43.333,106.067,2023,3,1.716129032258065,-13.7,26.46451612903226,0.35,0.7
Ömnögovi,Gurvantes,43.333,106.067,2023,4,6.5,-9.6,31.806666666666665,0.35,2.3
Ömnögovi,Gurvantes,43.333,106.067,2023,5,13.970967741935484,0.2,30.280645161290323,0.14,27.700000000000003
Ömnögovi,Gurvantes,43.333,106.067,2023,6,22.513333333333332,5.6,26.926666666666662,0.0,5.9
Ömnögovi,Gurvantes,43.333,106.067,2023,7,23.30967741935484,10.1,29.88064516129032,0.0,14.6
Ömnögovi,Gurvantes,43.333,106.067,2023,8,23.66774193548387,10.1,24.835483870967742,0.0,3.0
Ömnögovi,Gurvantes,43.333,106.067,2023,9,17.103333333333335,1.6,24.886666666666667,0.0,12.8
Ömnögovi,Gurvantes,43.333,106.067,2023,10,9.535483870967743,-2.8,21.703225806451613,0.0,0.8
Ömnögovi,Gurvantes,43.333,106.067,2023,11,-4.25,-20.1,26.73,1.61,2.4
Ömnögovi,Gurvantes,43.333,106.067,2023,12,-11.296774193548387,-26.4,23.529032258064515,3.5000000000000004,5.0
Ömnögovi,Gurvantes,43.333,106.067,2024,1,-11.78709677419355,-23.6,18.848387096774193,3.92,5.5
Ömnögovi,Gurvantes,43.333,106.067,2024,2,-9.786206896551723,-22.5,19.810344827586206,2.38,3.4
Ömnögovi,Gurvantes,43.333,106.067,2024,3,1.232258064516129,-15.6,26.606451612903225,0.63,1.0
Ömnögovi,Gurvantes,43.333,106.067,2024,4,9.706666666666669,-1.6,29.773333333333333,7.630000000000001,18.700000000000003
Ömnögovi,Gurvantes,43.333,106.067,2024,5,18.451612903225808,3.6,27.925806451612903,0.0,3.7
Ömnögovi,Gurvantes,43.333,106.067,2024,6,22.10666666666667,10.4,30.34,0.0,5.6000000000000005
Ömnögovi,Gurvantes,43.333,106.067,2024,7,24.335483870967742,11.5,25.583870967741937,0.0,22.6
Ömnögovi,Gurvantes,43.333,106.067,2024,8,22.193548387096776,11.6,21.76129032258065,0.0,33.9
Ömnögovi,Gurvantes,43.333,106.067,2024,9,13.696666666666664,0.2,24.57,0.84,91.1
Ömnögovi,Gurvantes,43.333,106.067,2024,10,6.706451612903226,-4.7,23.851612903225806,0.42,7.0
Ömnögovi,Gurvantes,43.333,106.067,2024,11,-0.88,-14.1,23.87,0.14,0.7
Ömnögovi,Gurvantes,43.333,106.067,2024,12,-11.480645161290322,-21.1,23.083870967741937,0.49,0.6000000000000001
Ömnögovi,Khanbogd,43.083,106.833,2015,1,-8.361290322580645,-21.2,21.870967741935484,0.28,0.0
Ömnögovi,Khanbogd,43.083,106.833,2015,2,-6.0928571428571425,-19.5,22.832142857142856,0.0,0.0
Ömnögovi,Khanbogd,43.083,106.833,2015,3,1.1580645161290322,-15.5,27.88064516129032,1.33,1.8
Ömnögovi,Khanbogd,43.083,106.833,2015,4,9.213333333333331,-8.9,28.61,5.18,10.1
Ömnögovi,Khanbogd,43.083,106.833,2015,5,15.361290322580643,-0.4,30.51290322580645,0.63,2.1
Ömnögovi,Khanbogd,43.083,106.833,2015,6,19.88,7.9,28.026666666666664,0.0,23.799999999999997
Ömnögovi,Khanbogd,43.083,106.833,2015,7,24.251612903225805,11.8,22.812903225806455,0.0,23.0
Ömnögovi,Khanbogd,43.083,106.833,2015,8,23.141935483870967,11.2,25.725806451612904,0.0,3.0
Ömnögovi,Khanbogd,43.083,106.833,2015,9,15.91,2.2,25.776666666666664,0.0,30.4
Ömnögovi,Khanbogd,43.083,106.833,2015,10,8.009677419354839,-6.2,25.5258064516129,0.07,1.0
Ömnögovi,Khanbogd,43.083,106.833,2015,11,-3.746666666666667,-19.4,21.923333333333336,0.91,0.2
Ömnögovi,Khanbogd,43.083,106.833,2015,12,-10.096774193548388,-19.8,21.674193548387095,0.28,0.0
Ömnögovi,Khanbogd,43.083,106.833,2016,1,-15.393548387096772,-27.9,20.5,0.5599999999999999,0.0
Ömnögovi,Khanbogd,43.083,106.833,2016,2,-7.375862068965517,-19.4,23.93103448275862,1.0499999999999998,1.2000000000000002
Ömnögovi,Khanbogd,43.083,106.833,2016,3,1.9258064516129032,-16.7,29.106451612903225,0.0,0.7
Ömnögovi,Khanbogd,43.083,106.833,2016,4,10.936666666666667,-3.9,28.85,0.0,0.0
Ömnögovi,Khanbogd,43.083,106.833,2016,5,14.425806451612903,-1.0,31.6,0.0,24.9
Ömnögovi,Khanbogd,43.083,106.833,2016,6,19.753333333333337,8.5,24.69333333333333,0.0,41.6
Ömnögovi,Khanbogd,43.083,106.833,2016,7,26.177419354838708,14.4,23.61935483870968,0.0,11.8
Ömnögovi,Khanbogd,43.083,106.833,2016,8,25.370967741935484,8.6,24.925806451612903,0.0,14.4
Ömnögovi,Khanbogd,43.083,106.833,2016,9,16.913333333333334,-0.4,21.85,0.0,5.699999999999999
Ömnögovi,Khanbogd,43.083,106.833,2016,10,6.890322580645161,-13.4,26.193548387096776,0.56,8.6
Ömnögovi,Khanbogd,43.083,106.833,2016,11,-3.05,-20.0,25.88,0.42,0.5
Ömnögovi,Khanbogd,43.083,106.833,2016,12,-7.348387096774194,-18.6,21.851612903225806,0.35,0.0
Ömnögovi,Khanbogd,43.083,106.833,2017,1,-11.525806451612905,-24.9,24.312903225806455,0.63,0.9
Ömnögovi,Khanbogd,43.083,106.833,2017,2,-5.917857142857143,-20.5,24.603571428571428,3.5,5.1000000000000005
Ömnögovi,Khanbogd,43.083,106.833,2017,3,0.3548387096774194,-12.6,23.98064516129032,9.03,14.7
Ömnögovi,Khanbogd,43.083,106.833,2017,4,10.323333333333332,-2.3,28.413333333333338,0.0,3.7
Ömnögovi,Khanbogd,43.083,106.833,2017,5,18.36774193548387,-2.8,32.39677419354839,0.07,1.5
Ömnögovi,Khanbogd,43.083,106.833,2017,6,23.11,8.6,28.926666666666662,0.0,11.1
Ömnögovi,Khanbogd,43.083,106.833,2017,7,26.396774193548385,12.4,27.25483870967742,0.0,12.0
Ömnögovi,Khanbogd,43.083,106.833,2017,8,22.12258064516129,9.4,25.79032258064516,0.0,17.0
Ömnögovi,Khanbogd,43.083,106.833,2017,9,17.696666666666665,-0.1,27.1,0.0,1.0
Ömnögovi,Khanbogd,43.083,106.833,2017,10,6.361290322580645,-9.7,23.693548387096776,0.42,1.0
Ömnögovi,Khanbogd,43.083,106.833,2017,11,-3.853333333333333,-16.1,27.586666666666662,0.07,0.1
Ömnögovi,Khanbogd,43.083,106.833,2017,12,-9.258064516129032,-20.1,23.26774193548387,0.21,0.3
Ömnögovi,Khanbogd,43.083,106.833,2018,1,-14.87741935483871,-30.6,24.567741935483873,1.26,1.7000000000000002
Ömnögovi,Khanbogd,43.083,106.833,2018,2,-8.260714285714286,-21.8,25.935714285714287,0.07,0.1
Ömnögovi,Khanbogd,43.083,106.833,2018,3,5.254838709677419,-10.9,31.44516129032258,1.33,2.1
Ömnögovi,Khanbogd,43.083,106.833,2018,4,10.593333333333334,-7.9,33.38,0.49,3.8
Ömnögovi,Khanbogd,43.083,106.833,2018,5,18.348387096774193,3.3,28.719354838709677,0.0,1.9
Ömnögovi,Khanbogd,43.083,106.833,2018,6,23.51,8.1,28.74,0.0,2.9
Ömnögovi,Khanbogd,43.083,106.833,2018,7,24.567741935483873,13.8,24.687096774193545,0.0,54.9
Ömnögovi,Khanbogd,43.083,106.833,2018,8,22.47741935483871,12.1,21.183870967741935,0.0,33.7
Ömnögovi,Khanbogd,43.083,106.833,2018,9,14.003333333333334,0.1,29.506666666666668,0.14,8.3
Ömnögovi,Khanbogd,43.083,106.833,2018,10,5.95483870967742,-4.9,25.274193548387096,0.35,0.7000000000000001
Ömnögovi,Khanbogd,43.083,106.833,2018,11,-3.21,-14.9,24.99,0.7,1.2
Ömnögovi,Khanbogd,43.083,106.833,2018,12,-14.609677419354838,-27.3,24.661290322580644,0.28,0.2
Ömnögovi,Khanbogd,43.083,106.833,2019,1,-12.629032258064516,-23.9,23.096774193548388,0.0,0.0
Ömnögovi,Khanbogd,43.083,106.833,2019,2,-11.65,-27.5,21.692857142857143,3.15,4.5
Ömnögovi,Khanbogd,43.083,106.833,2019,3,1.7258064516129032,-11.9,25.641935483870967,1.89,2.7
Ömnögovi,Khanbogd,43.083,106.833,2019,4,10.676666666666668,-2.0,30.726666666666667,0.07,2.7
Ömnögovi,Khanbogd,43.083,106.833,2019,5,14.45483870967742,-0.2,31.693548387096776,2.87,30.0
Ömnögovi,Khanbogd,43.083,106.833,2019,6,22.84333333333333,10.7,29.96333333333333,0.0,2.5
Ömnögovi,Khanbogd,43.083,106.833,2019,7,25.299999999999997,12.1,28.41290322580645,0.0,3.5
Ömnögovi,Khanbogd,43.083,106.833,2019,8,22.13225806451613,10.9,25.55161290322581,0.0,14.6
Ömnögovi,Khanbogd,43.083,106.833,2019,9,19.45,6.1,24.040000000000003,0.0,5.5
Ömnögovi,Khanbogd,43.083,106.833,2019,10,5.416129032258064,-7.3,25.154838709677417,7.210000000000001,26.2
Ömnögovi,Khanbogd,43.083,106.833,2019,11,-2.53,-19.1,25.42,0.0,0.0
Ömnögovi,Khanbogd,43.083,106.833,2019,12,-10.041935483870969,-28.4,22.687096774193545,0.21,0.3
Ömnögovi,Khanbogd,43.083,106.833,2020,1,-9.829032258064515,-20.9,19.23870967741935,0.28,0.3999999999999999
Ömnögovi,Khanbogd,43.083,106.833,2020,2,-5.279310344827586,-19.1,24.803448275862067,2.31,3.2
Ömnögovi,Khanbogd,43.083,106.833,2020,3,2.0516129032258066,-15.8,28.170967741935485,2.87,5.2
Ömnögovi,Khanbogd,43.083,106.833,2020,4,9.943333333333332,-6.9,26.25,0.0,1.1
Ömnögovi,Khanbogd,43.083,106.833,2020,5,16.36774193548387,2.8,32.51935483870968,0.07,5.8999999999999995
Ömnögovi,Khanbogd,43.083,106.833,2020,6,23.03666666666667,10.1,29.76,0.0,3.5
Ömnögovi,Khanbogd,43.083,106.833,2020,7,25.23548387096774,14.2,24.825806451612905,0.0,9.7
Ömnögovi,Khanbogd,43.083,106.833,2020,8,21.700000000000003,11.4,26.129032258064516,0.0,54.0
Ömnögovi,Khanbogd,43.083,106.833,2020,9,16.236666666666665,2.5,25.74,0.0,7.5
Ömnögovi,Khanbogd,43.083,106.833,2020,10,5.035483870967742,-5.2,28.23548387096774,0.21,0.3
Ömnögovi,Khanbogd,43.083,106.833,2020,11,-2.8266666666666667,-18.0,21.243333333333332,1.12,1.5
Ömnögovi,Khanbogd,43.083,106.833,2020,12,-14.519354838709678,-26.8,23.84193548387097,0.21,0.3
Ömnögovi,Khanbogd,43.083,106.833,2021,1,-11.980645161290322,-29.0,25.796774193548387,0.0,0.0
Ömnögovi,Khanbogd,43.083,106.833,2021,2,-2.6714285714285713,-20.0,26.635714285714283,3.64,5.2
Ömnögovi,Khanbogd,43.083,106.833,2021,3,3.706451612903226,-11.3,28.19032258064516,0.49,0.7
Ömnögovi,Khanbogd,43.083,106.833,2021,4,9.476666666666668,-4.3,31.996666666666663,0.35,4.7
Ömnögovi,Khanbogd,43.083,106.833,2021,5,14.887096774193548,0.1,34.9741935483871,0.0,7.4
Ömnögovi,Khanbogd,43.083,106.833,2021,6,21.766666666666666,4.9,28.863333333333333,0.0,14.3
Ömnögovi,Khanbogd,43.083,106.833,2021,7,24.193548387096776,12.6,22.98064516129032,0.0,33.3
Ömnögovi,Khanbogd,43.083,106.833,2021,8,20.887096774193548,8.6,26.98709677419355,0.0,8.0
Ömnögovi,Khanbogd,43.083,106.833,2021,9,17.17,3.4,23.916666666666668,0.0,17.9
Ömnögovi,Khanbogd,43.083,106.833,2021,10,5.925806451612903,-7.5,21.79032258064516,0.0,1.4
Ömnögovi,Khanbogd,43.083,106.833,2021,11,-2.8400000000000003,-17.5,26.41,2.31,3.1
Ömnögovi,Khanbogd,43.083,106.833,2021,12,-9.241935483870968,-24.0,24.31935483870968,0.0,0.0
Ömnögovi,Khanbogd,43.083,106.833,2022,1,-11.061290322580644,-21.5,20.76774193548387,0.8400000000000001,1.1
Ömnögovi,Khanbogd,43.083,106.833,2022,2,-10.289285714285716,-22.8,21.50714285714286,2.59,3.8
Ömnögovi,Khanbogd,43.083,106.833,2022,3,2.193548387096774,-11.1,31.506451612903227,0.63,0.9
Ömnögovi,Khanbogd,43.083,106.833,2022,4,9.64,-3.0,33.36,0.42,1.9
Ömnögovi,Khanbogd,43.083,106.833,2022,5,16.37741935483871,0.1,31.351612903225806,0.0,8.9
Ömnögovi,Khanbogd,43.083,106.833,2022,6,22.726666666666667,8.9,29.410000000000004,0.0,5.3999999999999995
Ömnögovi,Khanbogd,43.083,106.833,2022,7,24.81935483870968,12.7,29.787096774193547,0.0,16.4
Ömnögovi,Khanbogd,43.083,106.833,2022,8,22.906451612903226,9.4,27.26451612903226,0.0,5.0
Ömnögovi,Khanbogd,43.083,106.833,2022,9,18.67,3.2,29.2,0.0,0.2
Ömnögovi,Khanbogd,43.083,106.833,2022,10,6.090322580645161,-7.1,26.932258064516127,0.07,1.5
Ömnögovi,Khanbogd,43.083,106.833,2022,11,-2.3433333333333333,-24.9,23.466666666666665,2.45,3.5
Ömnögovi,Khanbogd,43.083,106.833,2022,12,-13.316129032258065,-22.6,22.864516129032257,0.14,0.2
Ömnögovi,Khanbogd,43.083,106.833,2023,1,-11.935483870967742,-27.7,26.5258064516129,1.54,2.3
Ömnögovi,Khanbogd,43.083,106.833,2023,2,-4.992857142857143,-18.2,21.139285714285712,2.45,3.5
Ömnögovi,Khanbogd,43.083,106.833,2023,3,2.729032258064516,-13.6,28.887096774193548,0.07,1.3
Ömnögovi,Khanbogd,43.083,106.833,2023,4,7.656666666666667,-7.5,33.093333333333334,0.8400000000000001,4.7
Ömnögovi,Khanbogd,43.083,106.833,2023,5,15.212903225806452,2.5,32.05483870967742,0.0,14.4
Ömnögovi,Khanbogd,43.083,106.833,2023,6,23.66,7.9,28.846666666666668,0.0,2.2
Ömnögovi,Khanbogd,43.083,106.833,2023,7,24.361290322580647,13.9,29.748387096774195,0.0,20.3
Ömnögovi,Khanbogd,43.083,106.833,2023,8,24.677419354838708,11.4,26.822580645161292,0.0,2.1
Ömnögovi,Khanbogd,43.083,106.833,2023,9,18.18,2.6,25.413333333333338,0.0,10.2
Ömnögovi,Khanbogd,43.083,106.833,2023,10,10.36451612903226,-1.0,23.81935483870968,0.0,1.7
Ömnögovi,Khanbogd,43.083,106.833,2023,11,-3.9066666666666663,-20.2,27.11,1.54,2.1
Ömnögovi,Khanbogd,43.083,106.833,2023,12,-11.403225806451612,-26.3,28.154838709677417,2.38,3.5999999999999996
Ömnögovi,Khanbogd,43.083,106.833,2024,1,-11.432258064516128,-23.0,22.799999999999997,3.92,5.5
Ömnögovi,Khanbogd,43.083,106.833,2024,2,-9.482758620689657,-21.8,23.641379310344828,3.08,4.6
Ömnögovi,Khanbogd,43.083,106.833,2024,3,2.3225806451612905,-14.1,28.135483870967743,0.0,0.2
Ömnögovi,Khanbogd,43.083,106.833,2024,4,10.933333333333334,-0.8,32.91,7.28,15.1
Ömnögovi,Khanbogd,43.083,106.833,2024,5,19.26451612903226,5.7,29.083870967741937,0.0,2.2
Ömnögovi,Khanbogd,43.083,106.833,2024,6,22.996666666666663,11.1,30.39,0.0,8.7
Ömnögovi,Khanbogd,43.083,106.833,2024,7,25.52258064516129,13.1,24.280645161290323,0.0,26.6
Ömnögovi,Khanbogd,43.083,106.833,2024,8,23.451612903225808,13.2,23.970967741935485,0.0,33.0
Ömnögovi,Khanbogd,43.083,106.833,2024,9,14.293333333333331,1.3,25.506666666666668,0.07,89.8
Ömnögovi,Khanbogd,43.083,106.833,2024,10,7.645161290322581,-5.0,27.05483870967742,0.0,5.6000000000000005
Ömnögovi,Khanbogd,43.083,106.833,2024,11,0.2866666666666667,-12.4,24.946666666666665,0.35,1.2
Ömnögovi,Khanbogd,43.083,106.833,2024,12,-10.906451612903227,-19.4,25.416129032258063,0.21,0.3
Ömnögovi,Khankhongor,45.333,102.283,2015,1,-10.40967741935484,-23.1,21.08709677419355,1.26,0.2
Ömnögovi,Khankhongor,45.333,102.283,2015,2,-8.939285714285715,-22.9,21.939285714285713,1.4,0.8
Ömnögovi,Khankhongor,45.333,102.283,2015,3,-2.754838709677419,-19.8,23.009677419354837,2.03,1.5000000000000002
Ömnögovi,Khankhongor,45.333,102.283,2015,4,6.25,-12.0,23.98,3.15,8.0
Ömnögovi,Khankhongor,45.333,102.283,2015,5,11.206451612903225,-3.7,26.83225806451613,1.6800000000000002,6.4
Ömnögovi,Khankhongor,45.333,102.283,2015,6,15.97,2.2,20.63,0.7,52.5
Ömnögovi,Khankhongor,45.333,102.283,2015,7,20.01935483870968,9.7,19.30322580645161,0.0,23.5
Ömnögovi,Khankhongor,45.333,102.283,2015,8,20.164516129032258,7.3,18.661290322580644,0.0,8.6
Ömnögovi,Khankhongor,45.333,102.283,2015,9,11.7,-2.8,21.10666666666667,2.8,26.5
Ömnögovi,Khankhongor,45.333,102.283,2015,10,4.406451612903226,-10.6,20.5258064516129,1.89,2.4000000000000004
Ömnögovi,Khankhongor,45.333,102.283,2015,11,-6.286666666666666,-20.9,19.046666666666667,2.31,2.0999999999999996
Ömnögovi,Khankhongor,45.333,102.283,2015,12,-9.783870967741937,-20.7,21.661290322580644,0.84,0.5
Ömnögovi,Khankhongor,45.333,102.283,2016,1,-16.774193548387096,-28.1,17.45483870967742,1.47,0.5
Ömnögovi,Khankhongor,45.333,102.283,2016,2,-9.596551724137932,-23.2,22.524137931034485,3.08,2.3000000000000003
Ömnögovi,Khankhongor,45.333,102.283,2016,3,-0.7354838709677418,-19.6,24.12258064516129,1.19,5.699999999999999
Ömnögovi,Khankhongor,45.333,102.283,2016,4,7.44,-7.8,26.793333333333333,1.1900000000000002,2.7
Ömnögovi,Khankhongor,45.333,102.283,2016,5,11.593548387096773,-4.1,26.416129032258063,0.35,5.0
Ömnögovi,Khankhongor,45.333,102.283,2016,6,15.443333333333332,4.5,21.303333333333335,0.0,67.5
Ömnögovi,Khankhongor,45.333,102.283,2016,7,21.061290322580643,8.8,15.609677419354838,0.0,50.3
Ömnögovi,Khankhongor,45.333,102.283,2016,8,20.19677419354839,5.1,18.10967741935484,0.0,22.5
Ömnögovi,Khankhongor,45.333,102.283,2016,9,13.32,-0.8,19.326666666666664,0.0,20.5
Ömnögovi,Khankhongor,45.333,102.283,2016,10,1.435483870967742,-14.9,21.093548387096774,2.03,7.3
Ömnögovi,Khankhongor,45.333,102.283,2016,11,-6.0633333333333335,-22.1,23.25,3.64,5.0
Ömnögovi,Khankhongor,45.333,102.283,2016,12,-9.16451612903226,-20.1,22.348387096774193,2.59,2.2
Ömnögovi,Khankhongor,45.333,102.283,2017,1,-12.935483870967742,-27.7,21.896774193548385,1.75,2.5
Ömnögovi,Khankhongor,45.333,102.283,2017,2,-7.825,-21.5,22.478571428571428,2.66,3.9
Ömnögovi,Khankhongor,45.333,102.283,2017,3,-3.7838709677419353,-15.2,20.24516129032258,21.0,29.9
Ömnögovi,Khankhongor,45.333,102.283,2017,4,6.069999999999999,-6.3,23.35,0.42,3.3
Ömnögovi,Khankhongor,45.333,102.283,2017,5,13.94516129032258,-4.7,28.46451612903226,3.3600000000000003,12.1
Ömnögovi,Khankhongor,45.333,102.283,2017,6,20.03666666666667,7.2,25.746666666666663,0.0,7.2
Ömnögovi,Khankhongor,45.333,102.283,2017,7,22.716129032258067,9.6,23.541935483870965,0.0,17.9
Ömnögovi,Khankhongor,45.333,102.283,2017,8,18.270967741935483,5.1,22.758064516129032,0.0,16.3
Ömnögovi,Khankhongor,45.333,102.283,2017,9,12.883333333333333,-4.1,26.483333333333334,0.0,7.8
Ömnögovi,Khankhongor,45.333,102.283,2017,10,3.02258064516129,-11.5,23.164516129032258,0.56,0.8
Ömnögovi,Khankhongor,45.333,102.283,2017,11,-5.583333333333333,-20.5,26.833333333333332,1.61,2.4000000000000004
Ömnögovi,Khankhongor,45.333,102.283,2017,12,-10.83548387096774,-22.0,22.780645161290323,0.28,0.4
Ömnögovi,Khankhongor,45.333,102.283,2018,1,-16.91290322580645,-29.6,21.1,3.08,4.3
Ömnögovi,Khankhongor,45.333,102.283,2018,2,-10.714285714285714,-25.7,23.692857142857143,0.28,0.3
Ömnögovi,Khankhongor,45.333,102.283,2018,3,2.4064516129032256,-15.5,27.125806451612902,1.61,2.3
Ömnögovi,Khankhongor,45.333,102.283,2018,4,7.316666666666666,-10.5,28.096666666666668,3.5,7.300000000000001
Ömnögovi,Khankhongor,45.333,102.283,2018,5,15.261290322580646,-2.0,29.93548387096774,0.35,1.6
Ömnögovi,Khankhongor,45.333,102.283,2018,6,20.003333333333337,4.4,24.683333333333337,0.0,7.3
Ömnögovi,Khankhongor,45.333,102.283,2018,7,19.42258064516129,8.2,24.606451612903225,0.0,65.3
Ömnögovi,Khankhongor,45.333,102.283,2018,8,17.154838709677417,8.1,17.39032258064516,0.0,83.0
Ömnögovi,Khankhongor,45.333,102.283,2018,9,9.67,-2.0,24.626666666666665,2.66,22.9
Ömnögovi,Khankhongor,45.333,102.283,2018,10,3.7483870967741937,-5.8,23.19032258064516,0.49,1.0
Ömnögovi,Khankhongor,45.333,102.283,2018,11,-5.683333333333334,-19.2,24.586666666666662,0.84,1.2
Ömnögovi,Khankhongor,45.333,102.283,2018,12,-15.870967741935484,-31.0,21.95483870967742,1.4700000000000002,2.1
Ömnögovi,Khankhongor,45.333,102.283,2019,1,-13.932258064516128,-28.0,22.225806451612904,0.7,1.0
Ömnögovi,Khankhongor,45.333,102.283,2019,2,-14.625,-30.4,19.37857142857143,4.55,6.6
Ömnögovi,Khankhongor,45.333,102.283,2019,3,-1.958064516129032,-12.9,23.0258064516129,8.4,12.0
